41.9983,-92.64,0.1,"Human","Debris and open burning","4/15/2019",""
42.0106,-92.6447,3,"Human","Fireworks","8/3/2019",""
43.00626594,-93.43146127,30,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","12/12/2020","Cerro Gordo County"
41.94478714,-94.61798022,328.7,"Human","Missing data/not specified/undetermined","4/8/2019","Greene County"
43.273886,-94.113745,0.1,"Human","Missing data/not specified/undetermined","4/14/2019","Kossuth County"
43.16469367,-94.86391653,39.9,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","5/4/2019","Palo Alto County"
43.242055,-94.155938,0.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","4/29/2019","Kossuth County"
43.212372,-94.155482,0.1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","5/24/2019","Kossuth County"
43.46544,-95.124383,4,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","8/29/2019","Dickinson County"
43.4965,-95.2021,9,"Human","Missing data/not specified/undetermined","4/11/2020","Dickinson County"
41.8173,-92.1379,228,"Human","Debris and open burning","4/19/2020","Iowa County"
43.231547,-94.160546,0.1,"Human","Recreation and ceremony","4/23/2020","Kossuth County"
43.230904,-94.160819,0.1,"Human","Recreation and ceremony","4/23/2020","Kossuth County"
41.49190079,-95.99908251,0.2,"Human","Debris and open burning","4/23/2020","Pottawattamie County"
43.488778,-94.44527778,5,"Human","Missing data/not specified/undetermined","4/23/2020","Emmet County"
42.362778,-94.22990799,0.1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/9/2020","Webster County"
43.32055556,-94.055,0.1,"Natural","Natural","9/10/2020","Kossuth County"
42.343915,-93.117495,5,"Human","Arson/incendiarism","4/16/2019","Hardin County"
42.0493,-93.121,4,"Human","Missing data/not specified/undetermined","4/6/2019","Marshall County"
42.4698,-93.8325,0.3,"Human","Debris and open burning","4/1/2019","Hamilton County"
42.3676,-93.0039,35,"Human","Debris and open burning","4/9/2019","Hardin County"
41.7855,-92.8857,1,"Human","Debris and open burning","4/5/2019","Jasper County"
41.8757,-92.6211,1,"Human","Debris and open burning","3/23/2019","Tama County"
41.9205,-92.6307,2,"Human","Arson/incendiarism","4/1/2019","Tama County"
41.9318,-92.53,50,"Human","Debris and open burning","4/20/2019","Tama County"
42.0622,-93.1244,15,"Human","Debris and open burning","4/16/2019","Marshall County"
42.6819,-92.1531,10,"Human","Equipment and vehicle use","8/5/2019","Bremer County"
40.8608,-92.4816,0.25,"Human","Debris and open burning","4/4/2019","Davis County"
43.316246,-91.334802,40,"Human","Recreation and ceremony","4/21/2019","Allamakee County"
40.9715,-92.2109,4.5,"Human","Debris and open burning","4/27/2019","Jefferson County"
42.0293,-93.0376,0.8,"Human","Railroad operations and maintenance","4/13/2019","Marshall County"
42.1242,-95.955,10,"Human","Arson/incendiarism","4/2/2019","Monona County"
42.28,-94.5526,1,"Human","Equipment and vehicle use","8/6/2019","Calhoun County"
43.023,-95.0196,33,"Human","Debris and open burning","4/8/2019","Clay County"
40.7245,-92.5181,45,"Human","Debris and open burning","4/12/2019","Davis County"
43.310113,-91.369733,20,"Human","Recreation and ceremony","4/20/2019","Allamakee County"
41.550034,-95.928918,0.1,"Human","Missing data/not specified/undetermined","7/19/2019","Harrison County"
43.130913,-91.438156,15,"Human","Recreation and ceremony","4/6/2019","Clayton County"
42.41,-90.58,20,"Human","Missing data/not specified/undetermined","4/3/2019","Dubuque County"
41.4819,-93.9303,10.7,"Human","Debris and open burning","3/24/2019","Madison County"
42.0142,-91.1835,0.6,"Human","Debris and open burning","4/20/2019","Jones County"
42.0226,-93.2273,5,"Human","Debris and open burning","4/15/2019","Marshall County"
42.048,-93.2073,5,"Human","Missing data/not specified/undetermined","10/8/2019","Marshall County"
41.5877,-90.5501,2,"Human","Debris and open burning","4/9/2019","Scott County"
41.9287,-93.471,2,"Human","Missing data/not specified/undetermined","4/16/2019","Story County"
41.8714,-93.5221,0.25,"Human","Equipment and vehicle use","11/25/2019","Story County"
42.4419,-94.5981,0.4,"Human","Missing data/not specified/undetermined","6/7/2019","Calhoun County"
42.7944,-95.5354,0.8,"Human","Debris and open burning","3/31/2019","Cherokee County"
41.789,-91.6128,0.5,"Human","Debris and open burning","4/21/2019","Johnson County"
41.178,-93.5939,1,"Human","Equipment and vehicle use","8/8/2019","Warren County"
42.415,-96.0735,80,"Human","Debris and open burning","3/3/2019","Woodbury County"
42.078,-93.3314,1,"Human","Debris and open burning","4/9/2019","Story County"
42.1597,-93.7376,18,"Human","Missing data/not specified/undetermined","11/20/2019","Boone County"
42.9646,-92.7979,1,"Human","Equipment and vehicle use","4/20/2019","Floyd County"
42.2645,-93.0945,8,"Human","Equipment and vehicle use","6/2/2019","Hardin County"
42.1635,-93.5688,0.4,"Human","Missing data/not specified/undetermined","11/9/2019","Story County"
41.1831,-93.597,0.1,"Human","Missing data/not specified/undetermined","8/6/2019","Warren County"
40.9468,-95.7405,4,"Human","Debris and open burning","4/24/2019","Mills County"
41.9795,-93.4667,1,"Human","Smoking","4/9/2019","Story County"
41.1754,-93.6612,1,"Human","Equipment and vehicle use","7/27/2019","Warren County"
42.45,-94.612,0.2,"Human","Smoking","4/20/2019","Calhoun County"
40.7224,-92.847,0.8,"Human","Debris and open burning","12/25/2019","Appanoose County"
43.35508,-91.495813,40,"Human","Recreation and ceremony","3/27/2019","Allamakee County"
42.9806,-91.8465,20,"Human","Debris and open burning","4/2/2019","Fayette County"
40.8765,-91.3882,1,"Human","Debris and open burning","4/21/2019","Henry County"
42.3862,-92.9599,20,"Human","Debris and open burning","4/15/2019","Hardin County"
43.3782,-92.2472,35,"Human","Debris and open burning","4/20/2019","Howard County"
42.165,-93.5741,0.2,"Human","Missing data/not specified/undetermined","7/19/2019","Story County"
41.9639,-92.5121,1,"Human","Arson/incendiarism","3/27/2019","Tama County"
40.6745,-93.3943,1,"Human","Missing data/not specified/undetermined","7/15/2019","Wayne County"
42.3089,-93.9875,30,"Human","Debris and open burning","4/9/2019","Webster County"
43.1987,-95.8853,5,"Human","Debris and open burning","4/20/2019",""
41.6441,-90.5955,1,"Human","Debris and open burning","4/9/2019","Scott County"
42.6761,-92.1756,10,"Human","Debris and open burning","4/19/2019","Bremer County"
40.628107,-92.921125,0.9,"Human","Recreation and ceremony","4/6/2019","Appanoose County"
43.135393,-91.386886,35,"Human","Recreation and ceremony","4/19/2019","Allamakee County"
42.0048,-93.4769,1,"Human","Debris and open burning","4/13/2019","Story County"
42.4489,-93.6875,0.6,"Human","Missing data/not specified/undetermined","5/26/2019","Hamilton County"
40.9439,-91.4429,1,"Human","Missing data/not specified/undetermined","7/4/2019","Henry County"
41.8346,-91.6905,0.5,"Human","Debris and open burning","7/22/2019","Johnson County"
42.0174,-91.1681,1,"Human","Debris and open burning","7/16/2019","Jones County"
42.131,-93.5577,0.1,"Human","Missing data/not specified/undetermined","4/20/2019","Story County"
40.9345,-92.1796,5,"Human","Debris and open burning","4/6/2019","Wapello County"
41.1845,-93.6073,5,"Human","Debris and open burning","4/6/2019","Warren County"
43.2731,-91.8491,2,"Human","Debris and open burning","3/31/2019","Winneshiek County"
41.9282,-93.4674,1.5,"Human","Missing data/not specified/undetermined","4/16/2019","Story County"
42.5566,-92.8977,5,"Human","Debris and open burning","4/8/2019","Butler County"
43.0522,-92.4955,50,"Human","Debris and open burning","4/3/2019","Chickasaw County"
43.0286,-92.5226,25,"Human","Debris and open burning","4/20/2019","Chickasaw County"
42.911,-91.2888,5,"Human","Debris and open burning","4/19/2019","Clayton County"
43.380663,-91.520558,3,"Human","Recreation and ceremony","4/18/2019","Allamakee County"
40.7695,-92.4859,0.25,"Human","Smoking","4/20/2019","Davis County"
40.8886,-91.4172,0.25,"Human","Debris and open burning","4/10/2019","Henry County"
42.2891,-95.5747,1,"Human","Smoking","4/9/2019","Ida County"
40.7018,-91.3186,0.13,"Human","Debris and open burning","5/6/2019","Lee County"
41.0883,-93.2726,0.25,"Human","Smoking","4/8/2019","Lucas County"
41.0664,-93.3014,2,"Human","Debris and open burning","4/21/2019","Lucas County"
41.235,-93.737,0.1,"Human","Missing data/not specified/undetermined","7/30/2019","Warren County"
40.6958,-93.2886,4,"Human","Debris and open burning","4/13/2019","Wayne County"
43.171,-95.8412,1,"Human","Debris and open burning","4/16/2019","O'Brien County"
40.7973,-93.4993,1.9,"Human","Missing data/not specified/undetermined","8/9/2019","Wayne County"
42.4563,-93.7766,0.2,"Human","Missing data/not specified/undetermined","1/11/2019","Hamilton County"
41.568,-95.8735,0.25,"Human","Debris and open burning","5/4/2019","Harrison County"
41.6593,-92.9625,2,"Human","Debris and open burning","3/22/2019","Jasper County"
41.3124,-91.1999,1,"Human","Missing data/not specified/undetermined","6/16/2019","Louisa County"
41.9122,-93.1665,3,"Human","Missing data/not specified/undetermined","4/3/2019","Marshall County"
41.6895,-93.7161,3,"Human","Equipment and vehicle use","3/30/2019","Polk County"
41.2893,-95.2297,2,"Human","Debris and open burning","4/7/2019","Pottawattamie County"
42.3851,-94.5571,1,"Human","Debris and open burning","4/16/2019","Calhoun County"
42.0081,-94.668,10,"Human","Debris and open burning","4/8/2019","Carroll County"
43.2274,-95.2374,200,"Human","Debris and open burning","9/6/2019","Clay County"
41.722,-94.0311,2,"Human","Debris and open burning","4/6/2019","Dallas County"
43.178249,-91.468822,25,"Human","Recreation and ceremony","4/9/2019","Allamakee County"
40.7399,-92.5635,1,"Human","Debris and open burning","11/28/2019","Davis County"
42.2418,-93.0949,100,"Human","Debris and open burning","4/21/2019","Hardin County"
40.8715,-93.4798,0.9,"Human","Debris and open burning","4/20/2019","Wayne County"
42.0059,-93.1624,5,"Human","Debris and open burning","4/8/2019","Marshall County"
41.2413,-95.7628,3,"Human","Debris and open burning","4/1/2019","Pottawattamie County"
42.6178,-95.713,10,"Human","Equipment and vehicle use","4/19/2019","Cherokee County"
41.9524,-95.4574,1,"Human","Debris and open burning","4/30/2019","Crawford County"
42.0194,-91.2792,2,"Human","Debris and open burning","4/20/2019","Jones County"
40.722368,-92.847049,0.8,"Human","Recreation and ceremony","12/25/2019","Appanoose County"
42.3665,-93.0476,40,"Human","Debris and open burning","3/27/2019","Hardin County"
43.2811,-93.208,5,"Human","Missing data/not specified/undetermined","4/8/2019","Worth County"
41.8738,-93.218,1,"Human","Arson/incendiarism","4/3/2019","Marshall County"
42.0232,-93.1307,4,"Human","Missing data/not specified/undetermined","11/9/2019","Marshall County"
41.8226,-95.356,2.5,"Human","Debris and open burning","4/17/2019","Shelby County"
43.0658,-91.8387,25,"Human","Debris and open burning","4/15/2019","Fayette County"
41.0012,-91.3866,2,"Human","Debris and open burning","3/12/2019","Henry County"
43.3719,-92.0963,2,"Human","Debris and open burning","4/20/2019","Howard County"
41.6756,-90.6204,2,"Human","Debris and open burning","4/9/2019","Scott County"
42.3268,-94.8057,15,"Human","Debris and open burning","4/1/2019","Calhoun County"
40.6281,-92.9211,0.9,"Human","Debris and open burning","4/6/2019","Appanoose County"
43.283199,-91.58044,25,"Human","Recreation and ceremony","4/20/2019","Allamakee County"
42.9323,-91.8068,50,"Human","Debris and open burning","3/31/2019","Fayette County"
42.9353,-91.7918,5,"Human","Debris and open burning","4/6/2019","Fayette County"
43.1283,-95.1337,0.5,"Human","Misuse of fire by a minor","4/23/2019","Clay County"
42.2383,-93.6787,0.2,"Human","Missing data/not specified/undetermined","4/19/2019","Hamilton County"
42.4682,-93.8085,0.25,"Human","Missing data/not specified/undetermined","4/3/2019","Hamilton County"
42.338,-92.9791,5,"Human","Debris and open burning","4/26/2019","Hardin County"
41.5677,-95.8694,2,"Human","Debris and open burning","3/1/2019","Harrison County"
41.0444,-91.3777,3,"Human","Debris and open burning","6/6/2019","Henry County"
42.5068,-96.0676,0.9,"Human","Debris and open burning","4/6/2019","Woodbury County"
43.1576,-95.8648,1,"Human","Debris and open burning","4/11/2019",""
41.232,-95.7453,0.1,"Human","Debris and open burning","3/21/2019","Pottawattamie County"
42.3964,-94.7684,10,"Human","Debris and open burning","4/9/2019","Calhoun County"
42.3789,-94.6734,25,"Human","Debris and open burning","4/26/2019","Calhoun County"
42.9684,-91.1852,60,"Human","Debris and open burning","4/21/2019","Clayton County"
43.228335,-91.560772,35,"Human","Recreation and ceremony","4/20/2019","Allamakee County"
40.9991,-93.2952,0.25,"Human","Smoking","7/4/2019","Lucas County"
42.078,-93.3314,1,"Human","Debris and open burning","4/9/2019","Story County"
41.9591,-92.4469,1,"Human","Debris and open burning","1/9/2019","Tama County"
41.1842,-93.6042,10,"Human","Debris and open burning","4/6/2019","Warren County"
41.9431,-95.4583,30,"Human","Debris and open burning","4/20/2019","Crawford County"
41.55,-95.9289,0.1,"Human","Missing data/not specified/undetermined","7/19/2019","Harrison County"
40.915,-91.3854,0.25,"Human","Missing data/not specified/undetermined","8/22/2019","Henry County"
43.3891,-92.1306,6,"Human","Debris and open burning","4/9/2019","Howard County"
41.8074,-91.7118,1,"Human","Missing data/not specified/undetermined","3/23/2019","Johnson County"
42.1231,-93.463,4,"Human","Missing data/not specified/undetermined","4/14/2019","Story County"
41.1765,-93.733,2,"Human","Missing data/not specified/undetermined","4/16/2019","Warren County"
42.4574,-95.6277,0.33,"Human","Debris and open burning","1/18/2019","Woodbury County"
42.1376,-93.718,0.3,"Human","Missing data/not specified/undetermined","4/21/2019","Boone County"
41.5497,-95.9388,0.5,"Human","Missing data/not specified/undetermined","3/21/2019","Harrison County"
43.333018,-91.418129,15,"Human","Recreation and ceremony","4/20/2019","Allamakee County"
40.64747,-92.876954,0.8,"Human","Smoking","3/28/2019","Appanoose County"
40.8594,-92.4416,1,"Human","Debris and open burning","11/25/2019","Davis County"
42.3641,-93.2074,12,"Human","Debris and open burning","4/16/2019","Hardin County"
40.8117,-93.4517,0.9,"Human","Missing data/not specified/undetermined","4/5/2019","Wayne County"
42.4916,-96.2111,0.13,"Human","Debris and open burning","2/19/2019","Woodbury County"
42.034,-93.0587,0.6,"Human","Missing data/not specified/undetermined","9/5/2019","Marshall County"
41.1352,-95.8208,2,"Human","Smoking","12/9/2019","Mills County"
41.1165,-93.7208,0.1,"Human","Missing data/not specified/undetermined","7/26/2019","Clarke County"
43.0243,-95.0221,33,"Human","Debris and open burning","4/9/2019","Clay County"
43.2827,-93.2228,12,"Human","Missing data/not specified/undetermined","5/12/2019","Worth County"
42.06153,-93.37902,1,"Human","Debris and open burning","3/30/2020","Story County"
41.995056,-93.629888,0.2,"Human","Missing data/not specified/undetermined","10/6/2020","Story County"
42.76858,-95.42459,11,"Human","Equipment and vehicle use","10/11/2020","Cherokee County"
41.685959,-92.06671,1,"Human","Equipment and vehicle use","10/13/2020","Iowa County"
42.743695,-92.155822,0.5,"Human","Debris and open burning","10/28/2020","Bremer County"
41.281584,-95.914675,0.1,"Human","Smoking","3/8/2020","Pottawattamie County"
43.266972,-91.540131,5,"Human","Debris and open burning","4/10/2020","Allamakee County"
42.958053,-92.820063,0.3,"Human","Debris and open burning","5/2/2020","Floyd County"
42.88187,-91.23326,10,"Human","Debris and open burning","5/3/2020","Clayton County"
43.185999,-95.917632,1,"Human","Missing data/not specified/undetermined","6/5/2020",""
41.56,-95.89,0.25,"Human","Misuse of fire by a minor","1/6/2020","Harrison County"
41.15998,-95.68946,7,"Human","Debris and open burning","1/9/2020","Mills County"
42.72925,-95.42951,3,"Human","Equipment and vehicle use","9/29/2020","Cherokee County"
42.001058,-92.574849,9,"Human","Debris and open burning","3/5/2020","Tama County"
42.21445,-90.719415,10,"Human","Debris and open burning","4/26/2020","Jackson County"
41.731035,-94.14293,10,"Human","Equipment and vehicle use","10/6/2020","Dallas County"
42.36657,-94.16228,5,"Human","Smoking","10/7/2020","Webster County"
43.203797,-95.845856,2,"Human","Missing data/not specified/undetermined","10/11/2020","O'Brien County"
43.317847,-94.689459,0.1,"Human","Missing data/not specified/undetermined","10/16/2020","Emmet County"
41.742726,-91.845857,1,"Human","Debris and open burning","10/31/2020","Iowa County"
42.759,-92.22745,2,"Human","Debris and open burning","11/4/2020","Bremer County"
42.845701,-92.104689,0.3,"Human","Debris and open burning","11/8/2020","Bremer County"
40.715932,-91.213335,15,"Human","Debris and open burning","3/3/2020","Lee County"
40.751552,-92.457814,67,"Human","Debris and open burning","3/6/2020","Davis County"
41.352062,-95.908041,0.2,"Human","Smoking","3/7/2020","Pottawattamie County"
41.11793,-91.810092,5,"Human","Debris and open burning","3/7/2020","Jefferson County"
40.653129,-92.480566,87,"Human","Debris and open burning","3/8/2020","Davis County"
40.653593,-92.477174,80,"Human","Equipment and vehicle use","3/8/2020","Davis County"
42.629676,-92.330012,1,"Human","Debris and open burning","3/17/2020","Black Hawk County"
42.029914,-93.442057,0.5,"Human","Arson/incendiarism","3/22/2020","Story County"
42.716228,-96.517404,70,"Human","Missing data/not specified/undetermined","3/30/2020","Plymouth County"
42.472164,-91.918324,0.8,"Human","Debris and open burning","3/30/2020","Buchanan County"
42.237884,-93.561464,0.1,"Human","Missing data/not specified/undetermined","4/19/2020","Hamilton County"
40.902927,-94.527295,1,"Human","Debris and open burning","4/1/2020","Adams County"
41.49239,-95.84327,3,"Human","Debris and open burning","4/28/2020","Pottawattamie County"
41.281229,-94.469257,40,"Human","Debris and open burning","5/3/2020","Adair County"
42.753288,-92.261073,30,"Human","Debris and open burning","5/13/2020","Bremer County"
41.687882,-91.865394,1,"Human","Missing data/not specified/undetermined","7/13/2020","Iowa County"
41.658776,-91.817758,15,"Human","Missing data/not specified/undetermined","8/7/2020","Iowa County"
42.698984,-95.555542,0.2,"Human","Debris and open burning","8/24/2020","Cherokee County"
41.53,-95.83,15,"Human","Debris and open burning","2/16/2020","Harrison County"
41.893908,-93.571501,1,"Human","Equipment and vehicle use","2/27/2020","Story County"
41.320906,-92.240836,0.5,"Human","Debris and open burning","2/29/2020","Keokuk County"
41.497351,-94.640897,0.1,"Human","Missing data/not specified/undetermined","3/3/2020","Adair County"
41.550888,-95.88748,1,"Human","Smoking","5/1/2020","Harrison County"
42.069148,-93.059865,15,"Human","Debris and open burning","10/4/2020","Marshall County"
41.505749,-91.203202,11,"Human","Missing data/not specified/undetermined","10/6/2020","Muscatine County"
41.5598,-95.873531,0.1,"Human","Missing data/not specified/undetermined","10/17/2020","Harrison County"
42.37749,-93.61979,2,"Human","Debris and open burning","11/6/2020","Hamilton County"
41.766116,-94.489997,10,"Human","Debris and open burning","3/6/2020","Crawford County"
41.807153,-90.278295,2,"Human","Missing data/not specified/undetermined","3/7/2020","Clinton County"
41.108552,-94.389252,4,"Human","Debris and open burning","3/11/2020","Union County"
42.35102,-90.55136,8,"Human","Debris and open burning","3/17/2020","Jackson County"
42.952094,-92.848698,0.4,"Human","Debris and open burning","3/30/2020","Floyd County"
41.976072,-92.628878,1,"Human","Debris and open burning","3/30/2020","Tama County"
41.597569,-95.88931,4,"Human","Debris and open burning","3/31/2020","Harrison County"
43.214,-93.456,15,"Human","Debris and open burning","4/19/2020","Cerro Gordo County"
42.629412,-92.225963,3,"Human","Debris and open burning","4/5/2020","Bremer County"
43.211788,-92.196605,2,"Human","Debris and open burning","4/30/2020","Chickasaw County"
43.348861,-92.172644,20,"Human","Debris and open burning","5/3/2020","Howard County"
41.303432,-95.858438,1,"Human","Missing data/not specified/undetermined","9/3/2020","Pottawattamie County"
41.573988,-92.703354,4,"Human","Debris and open burning","2/22/2020","Poweshiek County"
41.53,-95.83,20,"Human","Debris and open burning","2/15/2020","Harrison County"
41.561449,-95.893038,2,"Human","Arson/incendiarism","4/10/2020","Harrison County"
40.84159,-94.59719,10,"Human","Equipment and vehicle use","11/3/2020","Taylor County"
40.77561,-91.32782,1.5,"Human","Debris and open burning","10/14/2020","Lee County"
42.006944,-93.569444,1,"Human","Missing data/not specified/undetermined","11/6/2020","Story County"
41.514635,-94.548114,1,"Human","Debris and open burning","3/4/2020","Guthrie County"
40.740865,-91.319618,0.2,"Human","Smoking","3/6/2020","Lee County"
41.522044,-91.905691,3,"Human","Debris and open burning","3/7/2020","Iowa County"
41.577619,-92.700715,5,"Human","Arson/incendiarism","3/8/2020","Poweshiek County"
40.653263,-92.463827,100,"Human","Debris and open burning","3/9/2020","Davis County"
41.037173,-93.170062,2,"Human","Debris and open burning","3/26/2020","Lucas County"
42.283619,-93.63972,0.2,"Human","Missing data/not specified/undetermined","4/19/2020","Hamilton County"
40.748857,-91.373488,0.5,"Human","Debris and open burning","4/1/2020","Lee County"
42.738405,-92.219851,9,"Human","Debris and open burning","4/5/2020","Bremer County"
42.532898,-95.719923,30,"Human","Debris and open burning","4/22/2020","Ida County"
43.114697,-91.87068,10,"Human","Debris and open burning","4/25/2020","Winneshiek County"
42.395333,-90.58417,4,"Human","Debris and open burning","4/8/2020","Jackson County"
42.163931,-93.580986,0.1,"Human","Missing data/not specified/undetermined","4/11/2020","Story County"
42.134045,-93.774129,3,"Human","Missing data/not specified/undetermined","6/12/2020","Boone County"
41.78316,-95.313126,9,"Human","Debris and open burning","6/25/2020","Shelby County"
42.467086,-91.976181,0.5,"Human","Debris and open burning","8/31/2020","Buchanan County"
41.848274,-91.615655,5,"Human","Debris and open burning","2/29/2020","Johnson County"
41.065,-94.304,40,"Human","Debris and open burning","3/1/2020","Union County"
40.770128,-93.541189,2,"Human","Debris and open burning","11/7/2020","Wayne County"
41.085346,-94.453589,15,"Human","Equipment and vehicle use","9/26/2020","Union County"
41.125,-95.74277,1,"Human","Equipment and vehicle use","10/7/2020","Mills County"
43.175807,-95.905361,1,"Human","Debris and open burning","10/15/2020",""
42.259779,-93.61345,2.4,"Human","Missing data/not specified/undetermined","11/3/2020","Hamilton County"
40.796135,-93.445207,0.5,"Human","Debris and open burning","11/29/2020","Wayne County"
41.706952,-91.349928,0.1,"Human","Debris and open burning","3/5/2020","Cedar County"
42.633976,-95.600185,2,"Human","Debris and open burning","3/5/2020","Cherokee County"
40.751552,-92.457814,2,"Human","Debris and open burning","3/6/2020","Davis County"
40.799493,-95.668159,80,"Human","Smoking","3/6/2020","Fremont County"
42.018183,-92.523161,15,"Human","Debris and open burning","3/8/2020","Tama County"
42.236969,-93.581814,0.2,"Human","Missing data/not specified/undetermined","3/17/2020","Hamilton County"
41.94156,-92.595162,1,"Human","Debris and open burning","3/17/2020","Tama County"
41.936667,-93.737682,0.3,"Human","Missing data/not specified/undetermined","4/19/2020","Boone County"
41.993411,-92.656959,5,"Human","Arson/incendiarism","4/19/2020","Tama County"
43.297,-91.998,2,"Human","Debris and open burning","4/19/2020","Winneshiek County"
42.23782,-93.570035,2,"Human","Missing data/not specified/undetermined","3/31/2020","Hamilton County"
42.069406,-90.670836,0.1,"Human","Smoking","4/21/2020","Jackson County"
43.454324,-95.741738,40,"Human","Debris and open burning","4/23/2020","Osceola County"
40.800238,-92.380262,75,"Human","Debris and open burning","4/26/2020","Davis County"
41.332921,-95.883918,9,"Human","Debris and open burning","4/7/2020","Pottawattamie County"
41.88544,-92.631165,25,"Human","Debris and open burning","4/8/2020","Tama County"
42.004244,-92.595967,0.1,"Human","Missing data/not specified/undetermined","5/12/2020","Tama County"
42.816049,-95.519007,0.1,"Human","Debris and open burning","9/14/2020","Cherokee County"
41.143622,-94.335192,0.25,"Human","Missing data/not specified/undetermined","1/9/2020","Union County"
41.698291,-91.327141,0.4,"Human","Debris and open burning","2/20/2020","Cedar County"
41.336587,-92.135878,15,"Human","Debris and open burning","2/29/2020","Keokuk County"
41.5,-95.89,7,"Human","Debris and open burning","3/1/2020","Pottawattamie County"
41.417659,-95.846056,2,"Human","Debris and open burning","3/1/2020","Pottawattamie County"
41.185934,-91.871265,5,"Human","Debris and open burning","3/1/2020","Washington County"
