31.06638889,-92.67944444,0.8,"Human","Equipment and vehicle use","3/23/2019","Rapides Parish"
31.26777778,-92.69472222,0.1,"Human","Equipment and vehicle use","1/28/2019","Rapides Parish"
31.00805556,-92.615,0.1,"Human","Recreation and ceremony","1/29/2019","Rapides Parish"
31.03333333,-93.17722222,8,"Human","Firearms and explosives use","9/6/2019","Vernon Parish"
31.08444444,-92.95194444,4.8,"Human","Missing data/not specified/undetermined","11/28/2019","Vernon Parish"
31.03722222,-93.04027778,5.67,"Human","Missing data/not specified/undetermined","9/7/2019","Vernon Parish"
31.00833333,-92.93861111,20.3,"Human","Missing data/not specified/undetermined","9/18/2019","Vernon Parish"
31.01555556,-92.95055556,0.1,"Human","Arson/incendiarism","1/30/2019","Vernon Parish"
31.17194444,-92.54388889,81.3,"Natural","Natural","8/29/2019","Rapides Parish"
30.94777778,-93.18416667,7.8,"Human","Smoking","3/29/2019","Vernon Parish"
30.99944444,-93.015,10,"Human","Recreation and ceremony","12/15/2019","Vernon Parish"
31.015,-93.14055556,0.25,"Human","Firearms and explosives use","2/15/2019","Vernon Parish"
31.03222222,-93.19333333,0.1,"Human","Equipment and vehicle use","5/24/2019","Vernon Parish"
31.53972222,-92.50972222,0.35,"Human","Power generation/transmission/distribution","7/18/2019","Grant Parish"
31.02388889,-93.17388889,5.8,"Human","Missing data/not specified/undetermined","9/11/2019","Vernon Parish"
31.23805556,-92.69166667,82,"Human","Arson/incendiarism","12/4/2019","Rapides Parish"
31.06805556,-92.53916667,450,"Human","Arson/incendiarism","12/6/2019","Rapides Parish"
31.01861111,-93.14055556,40.1,"Human","Equipment and vehicle use","9/27/2019","Vernon Parish"
30.99888889,-93.01361111,0.1,"Human","Recreation and ceremony","11/19/2019","Vernon Parish"
31.63444444,-92.47722222,143.19,"Human","Power generation/transmission/distribution","3/9/2019","Grant Parish"
31.01222222,-92.98694444,0.1,"Human","Recreation and ceremony","11/7/2019","Vernon Parish"
31.00388889,-93.12833333,0.1,"Human","Recreation and ceremony","11/8/2019","Vernon Parish"
30.99861111,-93.01388889,0.1,"Human","Equipment and vehicle use","12/1/2019","Vernon Parish"
31.24722222,-92.68888889,6.2,"Human","Arson/incendiarism","3/24/2019","Rapides Parish"
31.08388889,-92.57944444,0.1,"Human","Recreation and ceremony","12/1/2019","Rapides Parish"
31.20527778,-92.605,0.1,"Human","Recreation and ceremony","2/9/2019","Rapides Parish"
31.23111111,-92.72111111,6.2,"Human","Misuse of fire by a minor","3/20/2019","Vernon Parish"
31.01972222,-93.14027778,2,"Human","Firearms and explosives use","2/11/2019","Vernon Parish"
31.01638889,-93.20972222,39,"Human","Firearms and explosives use","12/3/2019","Vernon Parish"
31.00805556,-92.95388889,1,"Human","Equipment and vehicle use","2/4/2019","Rapides Parish"
31.12138889,-93.14166667,22.4,"Human","Missing data/not specified/undetermined","2/7/2019","Vernon Parish"
31.04,-92.34,0.1,"Human","Debris and open burning","6/3/2019","Rapides Parish"
31.01,-93.07972222,2.3,"Human","Firearms and explosives use","1/31/2019","Vernon Parish"
31.19138889,-92.62166667,0.1,"Human","Recreation and ceremony","12/2/2019","Rapides Parish"
29.861322,-93.445564,298,"Natural","Natural","7/11/2019","Cameron Parish"
29.9382,-93.5487,7433,"Natural","Natural","10/7/2019","Cameron Parish"
30.281,-89.9023,0.1,"Human","Missing data/not specified/undetermined","10/25/2020","St. Tammany Parish"
30.275317,-89.983893,5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","6/15/2019","St. Tammany Parish"
30.558904,-92.484394,4,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","7/23/2019","Evangeline Parish"
32.654,-92.195,0.1,"Human","Missing data/not specified/undetermined","12/24/2019","Union Parish"
29.8732,-93.4338,2.9,"Natural","Natural","4/25/2020","Cameron Parish"
30.0666,-89.827,0.1,"Human","Arson/incendiarism","4/14/2020","Orleans Parish"
30.2513,-89.7992,12.7,"Human","Arson/incendiarism","5/5/2020","St. Tammany Parish"
29.866907,-93.453197,0.1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","5/12/2020","Cameron Parish"
29.904449,-93.470937,2238.9,"Natural","Natural","7/18/2020","Cameron Parish"
29.9306,-93.4382,49.3,"Natural","Natural","8/8/2020","Cameron Parish"
29.9219,-93.7059,310.9,"Natural","Natural","8/17/2020","Cameron Parish"
30.9006,-92.6872,0.5,"Human","Arson/incendiarism","11/14/2019","Rapides Parish"
30.8761,-90.1189,5.6,"Human","Debris and open burning","12/2/2019","Washington Parish"
30.9052,-92.8069,0.75,"Human","Debris and open burning","11/20/2019","Rapides Parish"
31.2078,-93.4517,0.25,"Human","Debris and open burning","12/1/2019","Vernon Parish"
32.6001,-94.0287,1.69,"Human","Debris and open burning","11/23/2019","Caddo Parish"
30.6869,-93.2004,9.6,"Human","Debris and open burning","12/6/2019","Beauregard Parish"
32.9744,-93.9927,0.1,"Human","Missing data/not specified/undetermined","8/4/2019","Caddo Parish"
31.8446,-93.8123,1.87,"Human","Debris and open burning","9/8/2019","Sabine Parish"
31.196,-93.3039,4.43,"Human","Debris and open burning","6/9/2019","Vernon Parish"
30.5127,-93.3047,2.5,"Human","Debris and open burning","9/23/2019","Beauregard Parish"
32.437,-91.564,3.26,"Human","Other causes","9/25/2019","Richland Parish"
30.0662,-89.949,0.01,"Human","Missing data/not specified/undetermined","3/30/2019","Orleans Parish"
32.9432,-92.9808,1.2,"Human","Missing data/not specified/undetermined","9/28/2019","Claiborne Parish"
31.9432,-93.0918,27.09,"Human","Debris and open burning","3/24/2019","Natchitoches Parish"
30.6406,-92.7826,0.75,"Human","Debris and open burning","7/8/2019","Allen Parish"
30.8157,-90.7418,2.4,"Human","Missing data/not specified/undetermined","9/26/2019","St. Helena Parish"
32.436,-91.5643,12.98,"Human","Debris and open burning","9/27/2019","Richland Parish"
30.6315,-90.2761,3.34,"Human","Debris and open burning","9/29/2019","Tangipahoa Parish"
30.5684,-93.5248,13.6,"Human","Missing data/not specified/undetermined","4/22/2019","Beauregard Parish"
30.8871,-92.8866,0.95,"Human","Arson/incendiarism","2/14/2019","Vernon Parish"
32.5832,-93.0391,2.46,"Human","Debris and open burning","3/23/2019","Bienville Parish"
30.3403,-93.4855,10.3,"Human","Missing data/not specified/undetermined","9/14/2019","Calcasieu Parish"
31.9498,-93.3224,0.5,"Human","Equipment and vehicle use","9/14/2019","Red River Parish"
32.9666,-93.3608,18.58,"Human","Missing data/not specified/undetermined","9/16/2019","Webster Parish"
30.8355,-92.854,0.25,"Human","Recreation and ceremony","11/19/2019","Allen Parish"
32.0141,-93.6624,5.03,"Human","Debris and open burning","11/25/2019","De Soto Parish"
31.9596,-92.1168,7.14,"Human","Debris and open burning","11/20/2019","Caldwell Parish"
30.8333,-93.1491,56,"Human","Missing data/not specified/undetermined","12/26/2019","Beauregard Parish"
30.7527,-93.4033,1.6,"Human","Arson/incendiarism","9/7/2019","Beauregard Parish"
31.7549,-93.6484,7.25,"Human","Arson/incendiarism","9/8/2019","Sabine Parish"
30.6541,-90.6027,2.14,"Human","Missing data/not specified/undetermined","9/9/2019","Livingston Parish"
32.5755,-92.009,0.81,"Human","Misuse of fire by a minor","5/31/2019","Ouachita Parish"
31.415,-92.3163,2.2,"Human","Missing data/not specified/undetermined","6/23/2019","Rapides Parish"
31.4231,-92.8469,0.23,"Human","Arson/incendiarism","8/16/2019","Natchitoches Parish"
31.0913,-93.3693,33.4,"Human","Arson/incendiarism","7/29/2019","Vernon Parish"
30.7173,-90.625,5.39,"Human","Debris and open burning","3/12/2019","St. Helena Parish"
30.9833,-92.5331,8.54,"Human","Arson/incendiarism","3/17/2019","Rapides Parish"
30.8359,-92.8546,39,"Human","Arson/incendiarism","2/6/2019","Allen Parish"
31.135,-92.808,5.78,"Human","Debris and open burning","3/27/2019","Rapides Parish"
30.9043,-93.0924,0.7,"Human","Arson/incendiarism","5/6/2019","Vernon Parish"
30.7587,-90.6626,0.25,"Human","Missing data/not specified/undetermined","5/27/2019","St. Helena Parish"
30.6764,-90.8401,23.2,"Human","Missing data/not specified/undetermined","10/3/2019","St. Helena Parish"
32.7207,-93.935,0.8,"Human","Debris and open burning","4/3/2019","Caddo Parish"
30.8166,-92.6818,2.33,"Human","Arson/incendiarism","9/13/2019","Allen Parish"
32.3696,-93.1082,0.65,"Human","Missing data/not specified/undetermined","9/17/2019","Bienville Parish"
30.9137,-92.6042,0.5,"Human","Arson/incendiarism","2/10/2019","Rapides Parish"
29.9971,-90.045,0.01,"Human","Missing data/not specified/undetermined","3/17/2019","Orleans Parish"
32.7095,-92.6573,0.3,"Human","Debris and open burning","10/9/2019","Lincoln Parish"
31.727,-91.9259,6.05,"Human","Arson/incendiarism","11/10/2019","Catahoula Parish"
30.766,-91.019,0.29,"Human","Debris and open burning","11/19/2019","East Feliciana Parish"
30.8979,-92.8478,6.46,"Human","Arson/incendiarism","11/28/2019","Vernon Parish"
30.9321,-92.7338,0.75,"Human","Debris and open burning","12/4/2019","Rapides Parish"
30.9678,-92.7958,2.9,"Human","Debris and open burning","10/3/2019","Rapides Parish"
30.9334,-92.7669,0.75,"Human","Arson/incendiarism","12/16/2019","Rapides Parish"
29.9973,-90.098,0.01,"Human","Missing data/not specified/undetermined","4/13/2019","Orleans Parish"
31.6653,-92.1548,7.09,"Human","Debris and open burning","12/5/2019","La Salle Parish"
31.2389,-93.5412,30.49,"Human","Arson/incendiarism","9/4/2019","Vernon Parish"
32.9037,-93.8873,0.25,"Human","Missing data/not specified/undetermined","9/6/2019","Caddo Parish"
32.8629,-92.2157,0.97,"Human","Equipment and vehicle use","5/29/2019","Union Parish"
30.316,-89.917,3.3,"Human","Debris and open burning","6/30/2019","St. Tammany Parish"
30.9298,-92.7972,0.75,"Human","Arson/incendiarism","2/6/2019","Rapides Parish"
30.9869,-90.1552,0.7,"Human","Debris and open burning","9/29/2019","Washington Parish"
29.9286,-90.065,0.05,"Human","Missing data/not specified/undetermined","7/6/2019","Orleans Parish"
30.0742,-89.795,0.05,"Human","Missing data/not specified/undetermined","3/19/2019","Orleans Parish"
30.3947,-93.6732,0.25,"Human","Arson/incendiarism","1/20/2019","Calcasieu Parish"
31.066,-92.679,0.75,"Human","Arson/incendiarism","2/2/2019","Rapides Parish"
30.8988,-92.681,1.26,"Human","Arson/incendiarism","3/22/2019","Rapides Parish"
30.9054,-93.2115,5.1,"Human","Debris and open burning","3/25/2019","Vernon Parish"
31.6502,-93.7637,1.84,"Human","Missing data/not specified/undetermined","10/6/2019","Sabine Parish"
30.22,-93.35,0.01,"Human","Missing data/not specified/undetermined","7/12/2019","Calcasieu Parish"
32.0844,-92.6658,4.85,"Human","Debris and open burning","3/20/2019","Winn Parish"
30.5049,-92.9583,45.2,"Human","Missing data/not specified/undetermined","2/11/2019","Allen Parish"
30.6684,-90.8289,4.76,"Human","Debris and open burning","3/29/2019","St. Helena Parish"
32.3711,-93.2919,3.72,"Human","Missing data/not specified/undetermined","3/21/2019","Bienville Parish"
32.2627,-92.6907,26.9,"Human","Debris and open burning","3/21/2019","Jackson Parish"
32.2132,-92.6569,3.03,"Human","Debris and open burning","9/5/2019","Jackson Parish"
32.7331,-93.9372,3.58,"Human","Power generation/transmission/distribution","9/9/2019","Caddo Parish"
32.9659,-93.3558,7.9,"Human","Missing data/not specified/undetermined","9/11/2019","Webster Parish"
30.8011,-93.5439,1.1,"Human","Arson/incendiarism","2/9/2019","Beauregard Parish"
31.7224,-91.9308,6.65,"Human","Arson/incendiarism","11/10/2019","Catahoula Parish"
31.6338,-93.1747,0.1,"Human","Missing data/not specified/undetermined","12/5/2019","Natchitoches Parish"
31.8929,-92.2644,0.06,"Human","Arson/incendiarism","12/13/2019","La Salle Parish"
30.7212,-92.9702,1.9,"Human","Arson/incendiarism","12/24/2019","Allen Parish"
30.4866,-93.48,0.25,"Human","Missing data/not specified/undetermined","9/2/2019","Beauregard Parish"
30.3309,-90.7482,4.6,"Human","Arson/incendiarism","12/5/2019","Livingston Parish"
32.7478,-92.8963,0.47,"Human","Debris and open burning","11/6/2019","Claiborne Parish"
30.6995,-90.6035,2.37,"Human","Debris and open burning","12/31/2019","St. Helena Parish"
31.7547,-93.658,1.5,"Human","Smoking","8/20/2019","Sabine Parish"
32.692,-91.5705,4.71,"Human","Debris and open burning","9/1/2019","West Carroll Parish"
31.1853,-93.1069,11,"Human","Debris and open burning","3/28/2019","Vernon Parish"
30.9574,-92.769,0.5,"Human","Arson/incendiarism","8/10/2019","Rapides Parish"
32.9418,-91.3377,0.5,"Human","Debris and open burning","9/26/2019","West Carroll Parish"
31.551,-92.556,2,"Human","Missing data/not specified/undetermined","3/17/2019","Grant Parish"
30.99,-93.362,0.25,"Human","Debris and open burning","3/19/2019","Vernon Parish"
30.9223,-92.7267,1.3,"Human","Debris and open burning","3/22/2019","Rapides Parish"
30.9264,-92.7174,3.5,"Human","Arson/incendiarism","3/28/2019","Rapides Parish"
30.692,-92.8633,0.25,"Human","Arson/incendiarism","3/21/2019","Allen Parish"
31.654,-93.6137,54.55,"Human","Missing data/not specified/undetermined","4/30/2019","Sabine Parish"
30.9158,-90.4637,2.16,"Human","Arson/incendiarism","5/26/2019","Tangipahoa Parish"
30.8037,-90.3825,7.16,"Human","Arson/incendiarism","2/17/2019","Tangipahoa Parish"
30.9121,-92.607,4.41,"Human","Arson/incendiarism","3/30/2019","Rapides Parish"
30.8499,-93.3114,0.25,"Human","Missing data/not specified/undetermined","9/10/2019","Beauregard Parish"
30.6484,-90.7979,4.92,"Human","Arson/incendiarism","9/13/2019","Livingston Parish"
30.9206,-92.5961,0.75,"Human","Arson/incendiarism","2/10/2019","Rapides Parish"
31.7444,-91.924,4.19,"Human","Arson/incendiarism","11/11/2019","Catahoula Parish"
30.9675,-90.105,2.01,"Human","Debris and open burning","11/19/2019","Washington Parish"
30.9482,-92.9414,20.74,"Human","Debris and open burning","12/2/2019","Vernon Parish"
31.1086,-92.4844,1.81,"Human","Arson/incendiarism","9/29/2019","Rapides Parish"
30.4386,-90.7541,4.2,"Human","Debris and open burning","10/3/2019","Livingston Parish"
30.0371,-89.976,0.01,"Human","Missing data/not specified/undetermined","9/12/2019","Orleans Parish"
30.3026,-89.9437,0.2,"Human","Debris and open burning","12/10/2019","St. Tammany Parish"
30.745,-92.5096,1.65,"Human","Arson/incendiarism","5/29/2019","Evangeline Parish"
31.8262,-93.6168,1.21,"Human","Missing data/not specified/undetermined","6/13/2019","Sabine Parish"
30.4908,-93.4209,2.3,"Human","Debris and open burning","6/19/2019","Beauregard Parish"
32.0965,-91.72,18.12,"Human","Equipment and vehicle use","9/22/2019","Franklin Parish"
31.6013,-93.7194,7.1,"Human","Debris and open burning","8/17/2019","Sabine Parish"
32.5781,-92.3758,0.75,"Human","Smoking","8/29/2019","Ouachita Parish"
32.8559,-93.1605,1.33,"Human","Debris and open burning","9/30/2019","Claiborne Parish"
31.9222,-92.6755,0.71,"Human","Power generation/transmission/distribution","7/11/2019","Winn Parish"
31.7879,-92.7502,1.89,"Human","Arson/incendiarism","3/23/2019","Winn Parish"
30.8559,-90.2577,0.25,"Human","Arson/incendiarism","3/25/2019","Washington Parish"
30.7347,-92.8659,0.25,"Human","Arson/incendiarism","3/26/2019","Allen Parish"
30.4182,-93.6713,25.5,"Human","Arson/incendiarism","3/28/2019","Beauregard Parish"
29.9259,-90.108,0.1,"Human","Missing data/not specified/undetermined","2/28/2019","Orleans Parish"
30.9424,-89.964,0.2,"Human","Debris and open burning","10/4/2019","Washington Parish"
31.4717,-93.5999,1.64,"Human","Missing data/not specified/undetermined","3/22/2019","Sabine Parish"
30.8408,-92.8483,0.75,"Human","Arson/incendiarism","4/24/2019","Allen Parish"
30.9393,-92.8343,0.41,"Human","Arson/incendiarism","2/13/2019","Vernon Parish"
32.6158,-92.5915,0.42,"Human","Missing data/not specified/undetermined","9/5/2019","Lincoln Parish"
30.9305,-92.7316,6.6,"Human","Arson/incendiarism","9/8/2019","Rapides Parish"
31.2117,-93.3738,2.6,"Human","Debris and open burning","9/14/2019","Vernon Parish"
30.7488,-92.6712,0.8,"Human","Arson/incendiarism","9/13/2019","Allen Parish"
32.5863,-91.9723,0.45,"Human","Missing data/not specified/undetermined","9/16/2019","Ouachita Parish"
30.4764,-90.7322,1.87,"Human","Debris and open burning","9/22/2019","Livingston Parish"
30.3703,-90.3149,9.12,"Human","Missing data/not specified/undetermined","2/10/2019","Tangipahoa Parish"
31.9842,-92.1228,1.65,"Human","Debris and open burning","10/12/2019","Caldwell Parish"
30.7733,-90.6202,3.5,"Human","Debris and open burning","12/2/2019","St. Helena Parish"
30.9919,-92.7264,1.37,"Human","Debris and open burning","11/27/2019","Rapides Parish"
30.9014,-92.7178,0.75,"Human","Arson/incendiarism","12/13/2019","Rapides Parish"
30.5826,-93.6631,27.7,"Human","Missing data/not specified/undetermined","12/15/2019","Beauregard Parish"
30.343,-90.561,41.43,"Human","Arson/incendiarism","12/5/2019","Livingston Parish"
32.8734,-92.7623,2.49,"Human","Debris and open burning","11/20/2019","Claiborne Parish"
29.9722,-90.063,0.1,"Human","Missing data/not specified/undetermined","6/26/2019","Orleans Parish"
30.428,-90.4611,1.76,"Human","Debris and open burning","7/9/2019","Tangipahoa Parish"
32.7585,-94.0085,7.33,"Human","Power generation/transmission/distribution","9/17/2019","Caddo Parish"
32.398,-92.171,44.3,"Human","Debris and open burning","9/24/2019","Ouachita Parish"
30.7967,-90.373,4.8,"Human","Debris and open burning","9/25/2019","Tangipahoa Parish"
31.1673,-93.2601,0.25,"Human","Power generation/transmission/distribution","8/9/2019","Vernon Parish"
30.5087,-93.2536,7.9,"Human","Arson/incendiarism","3/6/2019","Beauregard Parish"
31.6637,-93.6117,1.26,"Human","Debris and open burning","3/18/2019","Sabine Parish"
31.5856,-93.5164,0.5,"Human","Debris and open burning","1/22/2019","Sabine Parish"
31.8217,-91.9839,3,"Human","Debris and open burning","1/28/2019","Catahoula Parish"
31.068,-93.3335,0.25,"Human","Debris and open burning","3/20/2019","Vernon Parish"
31.103,-92.6552,4.25,"Human","Arson/incendiarism","5/1/2019","Rapides Parish"
32.3821,-92.3998,6.12,"Human","Arson/incendiarism","5/7/2019","Jackson Parish"
30.955,-89.805,3.23,"Human","Debris and open burning","5/17/2019","Washington Parish"
29.9946,-90.076,0.01,"Human","Missing data/not specified/undetermined","4/13/2019","Orleans Parish"
30.5295,-92.8398,2.7,"Human","Debris and open burning","2/14/2019","Allen Parish"
30.6972,-93.5665,3.9,"Human","Arson/incendiarism","2/15/2019","Beauregard Parish"
32.5785,-92.266,10.28,"Human","Arson/incendiarism","3/23/2019","Ouachita Parish"
30.9553,-93.0404,0.75,"Human","Arson/incendiarism","4/2/2019","Vernon Parish"
32.2863,-92.3316,27.2,"Human","Debris and open burning","3/18/2019","Jackson Parish"
30.0096,-89.963,0.25,"Human","Missing data/not specified/undetermined","9/9/2019","Orleans Parish"
32.7975,-92.4549,1.43,"Human","Debris and open burning","9/2/2019","Union Parish"
30.8595,-93.5321,3.1,"Human","Missing data/not specified/undetermined","9/13/2019","Beauregard Parish"
31.2674,-93.4407,0.25,"Human","Debris and open burning","9/14/2019","Vernon Parish"
32.8921,-92.4024,16.25,"Human","Missing data/not specified/undetermined","9/13/2019","Union Parish"
32.8042,-93.9704,14.2,"Human","Power generation/transmission/distribution","9/12/2019","Caddo Parish"
30.6231,-90.5298,0.97,"Human","Debris and open burning","2/7/2019","Tangipahoa Parish"
29.9514,-90.064,0.1,"Human","Missing data/not specified/undetermined","8/7/2019","Orleans Parish"
31.1583,-93.3555,0.25,"Human","Arson/incendiarism","5/24/2019","Vernon Parish"
31.0135,-92.7081,0.25,"Human","Arson/incendiarism","10/3/2019","Rapides Parish"
29.9835,-90.077,0.01,"Human","Missing data/not specified/undetermined","2/2/2019","Orleans Parish"
30.406,-93.111,22.2,"Human","Missing data/not specified/undetermined","12/6/2019","Jefferson Davis Parish"
30.18,-93.2,0.01,"Human","Missing data/not specified/undetermined","4/10/2019","Calcasieu Parish"
