31.06638889,-92.67944444,0.8,"Human","Equipment and vehicle use","3/23/2019","Rapides Parish"
31.9951,-93.2061,0.343,"Human","Debris and open burning","11/20/2019","Red River Parish"
29.9621,-90.074,0.01,"Human","Missing data/not specified/undetermined","1/10/2019","Orleans Parish"
30.8303,-92.736,0.25,"Human","Equipment and vehicle use","9/30/2019","Allen Parish"
32.5113,-92.0972,1,"Human","Missing data/not specified/undetermined","7/5/2019","Ouachita Parish"
31.7966,-93.1688,2.94,"Human","Debris and open burning","8/30/2019","Natchitoches Parish"
30.8013,-90.5153,0.77,"Human","Debris and open burning","3/23/2019","Tangipahoa Parish"
30.9288,-92.7227,0.75,"Human","Arson/incendiarism","9/26/2019","Rapides Parish"
30.848,-92.9401,0.5,"Human","Debris and open burning","9/28/2019","Allen Parish"
32.4036,-94.0369,30.65,"Human","Power generation/transmission/distribution","2/14/2019","Caddo Parish"
30.9478,-93.18,0.25,"Human","Debris and open burning","3/15/2019","Vernon Parish"
31.534,-92.5456,3.9,"Human","Missing data/not specified/undetermined","3/17/2019","Grant Parish"
30.5023,-93.6735,19.9,"Human","Arson/incendiarism","1/28/2019","Beauregard Parish"
30.8068,-92.8661,0.25,"Human","Arson/incendiarism","2/6/2019","Allen Parish"
30.8752,-90.4237,3.3,"Human","Debris and open burning","10/3/2019","Tangipahoa Parish"
30.6812,-89.9453,1.31,"Human","Debris and open burning","10/6/2019","Washington Parish"
32.0612,-93.7846,9.18,"Human","Debris and open burning","10/9/2019","De Soto Parish"
30.6834,-93.0026,2,"Human","Debris and open burning","3/19/2019","Beauregard Parish"
31.317,-93.3825,0.25,"Human","Power generation/transmission/distribution","5/15/2019","Vernon Parish"
30.4808,-93.2351,2.6,"Human","Missing data/not specified/undetermined","2/16/2019","Beauregard Parish"
31.7958,-92.4121,2.91,"Human","Debris and open burning","4/2/2019","Grant Parish"
31.6308,-93.7296,3.06,"Human","Missing data/not specified/undetermined","4/3/2019","Sabine Parish"
30.6046,-92.7744,0.1,"Human","Arson/incendiarism","4/3/2019","Allen Parish"
31.38,-92.42,0.01,"Human","Missing data/not specified/undetermined","11/8/2019","Rapides Parish"
29.9915,-90.073,0.1,"Human","Missing data/not specified/undetermined","9/11/2019","Orleans Parish"
30.9872,-90.1811,1.13,"Human","Debris and open burning","9/16/2019","Washington Parish"
32.3684,-93.435,1.2,"Human","Debris and open burning","9/13/2019","Bossier Parish"
30.77,-90.663,1,"Human","Debris and open burning","2/7/2019","St. Helena Parish"
30.7651,-90.663,6.78,"Human","Missing data/not specified/undetermined","2/9/2019","St. Helena Parish"
31.7231,-91.9257,14.5,"Human","Arson/incendiarism","11/10/2019","Catahoula Parish"
30.652,-92.747,0.5,"Human","Missing data/not specified/undetermined","11/19/2019","Allen Parish"
31.0505,-93.2816,0.25,"Human","Debris and open burning","11/21/2019","Vernon Parish"
30.925,-90.5586,6.6,"Human","Debris and open burning","10/1/2019","Tangipahoa Parish"
30.5628,-93.4988,4.7,"Human","Missing data/not specified/undetermined","12/7/2019","Beauregard Parish"
31.6312,-93.6796,1.27,"Human","Debris and open burning","11/28/2019","Sabine Parish"
32.4558,-93.8497,0.26,"Natural","Natural","8/27/2019","Caddo Parish"
31.457,-93.6276,0.77,"Human","Missing data/not specified/undetermined","9/5/2019","Sabine Parish"
30.6653,-92.74,0.25,"Human","Missing data/not specified/undetermined","7/10/2019","Allen Parish"
32.8858,-91.3659,0.5,"Human","Debris and open burning","9/25/2019","West Carroll Parish"
30.0366,-90.011,0.1,"Human","Missing data/not specified/undetermined","7/5/2019","Orleans Parish"
30.6981,-90.5786,2.73,"Human","Debris and open burning","3/20/2019","St. Helena Parish"
31.7577,-93.6434,3.46,"Human","Missing data/not specified/undetermined","8/5/2019","Sabine Parish"
32.461,-92.066,1.88,"Human","Misuse of fire by a minor","9/26/2019","Ouachita Parish"
30.8571,-90.1376,0.59,"Human","Debris and open burning","3/18/2019","Washington Parish"
30.504,-92.9599,6.6,"Human","Debris and open burning","1/22/2019","Allen Parish"
30.4405,-93.6878,15,"Human","Arson/incendiarism","3/21/2019","Beauregard Parish"
30.7525,-92.8655,1.5,"Human","Arson/incendiarism","3/26/2019","Allen Parish"
30.5254,-92.3014,0.47,"Human","Missing data/not specified/undetermined","4/21/2019","Evangeline Parish"
30.1538,-89.855,0.01,"Human","Missing data/not specified/undetermined","9/27/2019","Orleans Parish"
31.9298,-93.6468,2.83,"Human","Power generation/transmission/distribution","2/14/2019","De Soto Parish"
32.661,-93.2108,1.41,"Human","Debris and open burning","3/23/2019","Webster Parish"
32.9778,-93.2607,12.4,"Human","Debris and open burning","4/3/2019","Webster Parish"
30.5035,-92.9599,6,"Human","Arson/incendiarism","9/13/2019","Allen Parish"
31.845,-93.7812,0.9,"Human","Debris and open burning","9/14/2019","De Soto Parish"
32.89,-92.4035,6.9,"Human","Debris and open burning","9/14/2019","Union Parish"
32.4312,-93.0125,9.01,"Human","Power generation/transmission/distribution","9/14/2019","Bienville Parish"
32.8839,-92.547,2.55,"Human","Power generation/transmission/distribution","9/17/2019","Union Parish"
32.3895,-91.8507,0.5,"Human","Debris and open burning","9/20/2019","Richland Parish"
30.5844,-93.6941,2,"Human","Missing data/not specified/undetermined","2/8/2019","Beauregard Parish"
30.7576,-90.6663,6.1,"Human","Debris and open burning","2/18/2019","St. Helena Parish"
30.6875,-90.8747,1,"Human","Debris and open burning","10/10/2019","St. Helena Parish"
32.1435,-93.8764,2.2,"Human","Debris and open burning","10/23/2019","De Soto Parish"
30.7638,-90.6126,7.67,"Human","Debris and open burning","11/19/2019","St. Helena Parish"
31.7958,-93.6651,14.25,"Human","Debris and open burning","11/29/2019","Sabine Parish"
31.4921,-92.3867,0.7,"Human","Missing data/not specified/undetermined","10/3/2019","Grant Parish"
30.8006,-90.6776,0.366,"Human","Debris and open burning","10/3/2019","St. Helena Parish"
31.8865,-92.272,0.03,"Human","Arson/incendiarism","12/13/2019","La Salle Parish"
32.9959,-91.9658,0.8,"Human","Power generation/transmission/distribution","9/3/2019","Morehouse Parish"
30.7009,-90.0047,7.98,"Human","Debris and open burning","12/1/2019","Washington Parish"
32.9366,-92.5431,4.39,"Human","Debris and open burning","11/10/2019","Union Parish"
30.8269,-93.3114,0.25,"Human","Railroad operations and maintenance","9/3/2019","Beauregard Parish"
30.0288,-90.045,0.01,"Human","Missing data/not specified/undetermined","6/27/2019","Orleans Parish"
32.3731,-92.1804,4.74,"Human","Missing data/not specified/undetermined","6/1/2019","Ouachita Parish"
31.0412,-93.2496,2.4,"Human","Missing data/not specified/undetermined","6/14/2019","Vernon Parish"
31.1363,-92.8855,0.5,"Human","Debris and open burning","8/22/2019","Vernon Parish"
30.8445,-90.3605,9.48,"Human","Arson/incendiarism","1/9/2019","Tangipahoa Parish"
32.797,-93.0986,0.7,"Human","Missing data/not specified/undetermined","9/29/2019","Claiborne Parish"
30.8455,-90.8214,1.39,"Human","Debris and open burning","10/1/2019","St. Helena Parish"
32.3022,-93.992,0.6,"Human","Debris and open burning","7/25/2019","Caddo Parish"
32.4753,-93.197,1.56,"Human","Arson/incendiarism","7/28/2019","Webster Parish"
30.3751,-90.7135,4.1,"Human","Debris and open burning","9/26/2019","Livingston Parish"
31.547,-92.555,5,"Human","Missing data/not specified/undetermined","3/17/2019","Grant Parish"
31.714,-92.878,11.57,"Human","Debris and open burning","3/18/2019","Winn Parish"
30.457,-93.0485,5.8,"Human","Arson/incendiarism","3/16/2019","Allen Parish"
31.8604,-93.4913,1.13,"Human","Debris and open burning","3/21/2019","Sabine Parish"
30.5418,-92.9018,3.25,"Human","Arson/incendiarism","5/1/2019","Allen Parish"
32.6784,-93.0646,0.86,"Human","Debris and open burning","1/21/2019","Claiborne Parish"
30.9,-92.7245,6.67,"Human","Arson/incendiarism","2/18/2019","Rapides Parish"
29.9346,-90.061,0.01,"Human","Missing data/not specified/undetermined","6/2/2019","Orleans Parish"
32.2719,-92.7185,7.59,"Human","Debris and open burning","3/19/2019","Jackson Parish"
30.5065,-90.4908,0.75,"Human","Power generation/transmission/distribution","4/13/2019","Tangipahoa Parish"
32.5302,-93.1446,2.67,"Human","Debris and open burning","9/5/2019","Bienville Parish"
32.8091,-92.1743,1.32,"Human","Other causes","9/9/2019","Union Parish"
32.2674,-91.7625,0.9,"Human","Debris and open burning","9/9/2019","Franklin Parish"
32.5568,-92.4226,0.76,"Human","Debris and open burning","9/2/2019","Lincoln Parish"
32.966,-93.3573,6.84,"Human","Missing data/not specified/undetermined","9/15/2019","Webster Parish"
30.7,-92.866,1.3,"Human","Arson/incendiarism","2/8/2019","Allen Parish"
32.8547,-94.0228,6.65,"Human","Arson/incendiarism","10/3/2019","Caddo Parish"
29.9603,-90.083,0.01,"Human","Missing data/not specified/undetermined","6/19/2019","Orleans Parish"
30.9481,-90.3603,1.1,"Human","Debris and open burning","10/1/2019","Tangipahoa Parish"
30.637,-93.4613,1.77,"Human","Missing data/not specified/undetermined","10/3/2019","Beauregard Parish"
31.9806,-92.0746,0.36,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","12/13/2019","Caldwell Parish"
31.9897,-92.0874,4.5,"Human","Missing data/not specified/undetermined","11/20/2019","Caldwell Parish"
30.7094,-93.4772,4.7,"Natural","Natural","8/15/2019","Beauregard Parish"
31.7951,-93.1651,9.38,"Human","Debris and open burning","8/18/2019","Natchitoches Parish"
31.4746,-92.8054,1.43,"Human","Debris and open burning","3/23/2019","Natchitoches Parish"
31.6915,-92.912,9.7,"Human","Missing data/not specified/undetermined","9/27/2019","Grant Parish"
30.8563,-90.3998,4.7,"Human","Arson/incendiarism","3/11/2019","Tangipahoa Parish"
30.634,-90.6193,5.37,"Human","Missing data/not specified/undetermined","3/19/2019","Livingston Parish"
30.8478,-90.394,1.33,"Natural","Natural","10/4/2019","Tangipahoa Parish"
31.0001,-89.9537,9.48,"Natural","Natural","10/5/2019","Washington Parish"
30.6926,-92.8633,15.3,"Human","Arson/incendiarism","3/21/2019","Allen Parish"
31.8383,-93.312,3.27,"Human","Missing data/not specified/undetermined","4/2/2019","Natchitoches Parish"
32.5177,-92.945,0.36,"Human","Debris and open burning","3/17/2019","Bienville Parish"
31.473,-92.8075,3.81,"Human","Arson/incendiarism","11/21/2019","Natchitoches Parish"
32.171,-93.0361,7.72,"Human","Equipment and vehicle use","9/7/2019","Bienville Parish"
30.8875,-92.9998,6.53,"Human","Debris and open burning","9/14/2019","Vernon Parish"
31.1049,-93.1229,1.9,"Human","Debris and open burning","9/14/2019","Vernon Parish"
32.2998,-93.9922,6.73,"Human","Debris and open burning","9/8/2019","Caddo Parish"
30.3268,-89.7714,19.5,"Human","Debris and open burning","2/9/2019","St. Tammany Parish"
31.7888,-93.623,1.57,"Human","Debris and open burning","10/19/2019","Sabine Parish"
32.3524,-93.7408,1.38,"Human","Debris and open burning","10/23/2019","Caddo Parish"
30.5744,-89.9843,5.68,"Human","Recreation and ceremony","11/18/2019","St. Tammany Parish"
30.23,-93.32,0.01,"Human","Missing data/not specified/undetermined","11/27/2019","Calcasieu Parish"
30.7376,-89.9942,2.62,"Human","Smoking","5/29/2019","Washington Parish"
30.697,-92.867,0.25,"Human","Arson/incendiarism","12/9/2019","Allen Parish"
31.4783,-92.3217,0.36,"Human","Debris and open burning","8/30/2019","Grant Parish"
31.4144,-93.3681,0.7,"Human","Debris and open burning","12/8/2019","Sabine Parish"
32.8318,-93.5105,2.96,"Human","Debris and open burning","11/21/2019","Bossier Parish"
30.7148,-92.9703,0.75,"Human","Arson/incendiarism","12/24/2019","Allen Parish"
30.356,-89.9594,5.7,"Human","Debris and open burning","5/30/2019","St. Tammany Parish"
32.8241,-92.9721,0.31,"Human","Missing data/not specified/undetermined","9/21/2019","Claiborne Parish"
30.4386,-90.7541,2.37,"Human","Debris and open burning","9/23/2019","Livingston Parish"
30.7359,-93.0454,10,"Human","Arson/incendiarism","3/21/2019","Beauregard Parish"
30.8155,-90.7415,4.9,"Human","Arson/incendiarism","9/26/2019","St. Helena Parish"
30.6315,-90.276,4.5,"Human","Debris and open burning","9/26/2019","Tangipahoa Parish"
30.9886,-90.5487,1.49,"Human","Debris and open burning","9/27/2019","Tangipahoa Parish"
32.1974,-92.1828,0.29,"Human","Equipment and vehicle use","3/18/2019","Caldwell Parish"
31.5757,-93.6657,0.17,"Human","Debris and open burning","1/22/2019","Sabine Parish"
30.428,-93.6738,0.25,"Human","Arson/incendiarism","1/20/2019","Beauregard Parish"
31.9605,-93.9038,0.78,"Human","Debris and open burning","1/28/2019","De Soto Parish"
30.6481,-90.279,10.57,"Human","Arson/incendiarism","1/30/2019","Tangipahoa Parish"
30.4258,-93.6636,21.8,"Human","Arson/incendiarism","3/24/2019","Beauregard Parish"
30.6947,-92.866,2.5,"Human","Arson/incendiarism","3/26/2019","Allen Parish"
30.6002,-93.4047,8.6,"Human","Missing data/not specified/undetermined","3/26/2019","Beauregard Parish"
31.1769,-93.4392,1.8,"Human","Arson/incendiarism","3/26/2019","Vernon Parish"
30.5133,-90.0401,9.9,"Human","Missing data/not specified/undetermined","10/5/2019","St. Tammany Parish"
31.1812,-93.1064,4.9,"Human","Debris and open burning","3/19/2019","Vernon Parish"
31.1776,-93.449,0.25,"Human","Arson/incendiarism","4/30/2019","Vernon Parish"
30.9273,-92.74,2.83,"Human","Arson/incendiarism","4/3/2019","Rapides Parish"
32.9097,-93.8877,0.1,"Human","Missing data/not specified/undetermined","6/14/2019","Caddo Parish"
32.5804,-93.5057,12.8,"Human","Debris and open burning","3/23/2019","Bossier Parish"
29.9584,-90.091,0.1,"Human","Missing data/not specified/undetermined","5/18/2019","Orleans Parish"
30.8029,-90.5176,9.6,"Human","Debris and open burning","9/12/2019","Tangipahoa Parish"
31.0664,-93.2578,0.25,"Human","Debris and open burning","9/14/2019","Vernon Parish"
30.9695,-90.7034,5.57,"Human","Missing data/not specified/undetermined","2/9/2019","St. Helena Parish"
30.7862,-93.5692,1.1,"Human","Missing data/not specified/undetermined","2/8/2019","Beauregard Parish"
30.22,-93.33,0.01,"Human","Missing data/not specified/undetermined","5/29/2019","Calcasieu Parish"
30.6267,-92.5988,3,"Human","Debris and open burning","10/14/2019","Allen Parish"
32.2509,-93.282,3.93,"Human","Missing data/not specified/undetermined","10/6/2019","Bienville Parish"
30.6442,-90.7862,11.6,"Human","Debris and open burning","12/4/2019","Livingston Parish"
30.5348,-93.5777,3.8,"Human","Arson/incendiarism","5/27/2019","Beauregard Parish"
30.7175,-92.9702,0.75,"Human","Arson/incendiarism","12/24/2019","Allen Parish"
32.9255,-93.9206,18.45,"Human","Arson/incendiarism","8/21/2019","Caddo Parish"
32.7618,-93.091,2.5,"Human","Debris and open burning","6/1/2019","Claiborne Parish"
31.1828,-93.412,4.8,"Human","Arson/incendiarism","6/4/2019","Vernon Parish"
31.4163,-92.3185,4.5,"Human","Missing data/not specified/undetermined","6/23/2019","Rapides Parish"
30.9958,-90.1237,0.71,"Human","Debris and open burning","9/25/2019","Washington Parish"
32.827,-91.422,0.1,"Human","Debris and open burning","8/30/2019","West Carroll Parish"
30.8054,-90.4749,19.03,"Human","Debris and open burning","10/1/2019","Tangipahoa Parish"
31.1988,-93.3792,9.5,"Human","Debris and open burning","3/23/2019","Vernon Parish"
30.6601,-90.6513,19.4,"Human","Missing data/not specified/undetermined","9/26/2019","St. Helena Parish"
31.1832,-93.4297,1.9,"Human","Arson/incendiarism","2/15/2019","Vernon Parish"
30.9671,-93.0033,0.66,"Human","Arson/incendiarism","3/15/2019","Vernon Parish"
30.909,-92.9287,18.1,"Human","Arson/incendiarism","1/27/2019","Vernon Parish"
30.9924,-92.7561,0.25,"Human","Arson/incendiarism","1/30/2019","Rapides Parish"
30.8579,-90.3996,14.7,"Human","Debris and open burning","3/20/2019","Tangipahoa Parish"
32.3818,-92.3965,3.41,"Human","Arson/incendiarism","5/7/2019","Jackson Parish"
30.22,-93.38,1,"Human","Missing data/not specified/undetermined","11/4/2019","Calcasieu Parish"
31.1749,-93.4407,0.33,"Human","Arson/incendiarism","3/28/2019","Vernon Parish"
31.075,-92.7518,1.12,"Human","Debris and open burning","4/2/2019","Rapides Parish"
30.4335,-89.8924,290.7,"Human","Arson/incendiarism","4/3/2019","St. Tammany Parish"
31.7821,-92.1432,0.49,"Human","Debris and open burning","3/28/2019","La Salle Parish"
32.6125,-92.7759,0.25,"Human","Missing data/not specified/undetermined","9/3/2019","Lincoln Parish"
32.3694,-93.0871,3.52,"Human","Arson/incendiarism","9/11/2019","Bienville Parish"
31.6045,-92.7889,8.5,"Human","Debris and open burning","9/22/2019","Grant Parish"
30.877,-92.889,2,"Human","Arson/incendiarism","2/7/2019","Vernon Parish"
30.0653,-89.813,0.01,"Human","Missing data/not specified/undetermined","6/13/2019","Orleans Parish"
30.5513,-93.5027,9.7,"Human","Missing data/not specified/undetermined","11/19/2019","Beauregard Parish"
31.0659,-93.3418,0.25,"Human","Arson/incendiarism","12/2/2019","Vernon Parish"
30.7845,-93.3701,3.5,"Human","Debris and open burning","12/6/2019","Beauregard Parish"
31.0963,-93.2964,0.25,"Human","Debris and open burning","9/2/2019","Vernon Parish"
30.6095,-90.5994,7.4,"Human","Arson/incendiarism","12/6/2019","Livingston Parish"
32.6161,-93.4208,13.79,"Human","Debris and open burning","11/18/2019","Webster Parish"
32.3215,-93.8189,1.82,"Human","Debris and open burning","12/5/2019","Caddo Parish"
30.9504,-90.2088,0.89,"Human","Debris and open burning","9/4/2019","Washington Parish"
32.7744,-94.0332,46.96,"Human","Missing data/not specified/undetermined","8/17/2019","Caddo Parish"
31.9603,-92.087,30.13,"Human","Equipment and vehicle use","9/7/2019","Caldwell Parish"
31.2704,-92.9776,0.25,"Human","Equipment and vehicle use","6/11/2019","Vernon Parish"
30.9333,-92.767,0.25,"Human","Railroad operations and maintenance","8/11/2019","Rapides Parish"
32.1376,-93.1134,65.25,"Human","Other causes","9/25/2019","Natchitoches Parish"
31.1328,-92.4994,0.25,"Human","Railroad operations and maintenance","8/11/2019","Rapides Parish"
30.8588,-90.4044,23.39,"Human","Debris and open burning","1/11/2019","Tangipahoa Parish"
30.8191,-90.7395,3.428,"Human","Debris and open burning","10/1/2019","St. Helena Parish"
30.9432,-89.9921,18.23,"Human","Missing data/not specified/undetermined","3/23/2019","Washington Parish"
30.9652,-90.1011,1.98,"Human","Debris and open burning","3/23/2019","Washington Parish"
32.8308,-93.7236,6.98,"Human","Debris and open burning","7/11/2019","Bossier Parish"
30.9332,-92.7406,0.75,"Human","Arson/incendiarism","1/12/2019","Rapides Parish"
30.9627,-90.1093,0.7,"Human","Smoking","3/28/2019","Washington Parish"
30.046,-89.961,0.3,"Human","Missing data/not specified/undetermined","9/27/2019","Orleans Parish"
32.09218042,-92.11634137,0.01,"Human","Debris and open burning","3/20/2019","Caldwell Parish"
31.1798,-93.3925,2.6,"Human","Arson/incendiarism","4/30/2019","Vernon Parish"
32.3624,-92.9871,0.88,"Human","Missing data/not specified/undetermined","1/28/2019","Bienville Parish"
32.2116,-92.655,4.87,"Human","Debris and open burning","9/5/2019","Jackson Parish"
31.6828,-93.7518,9.11,"Human","Arson/incendiarism","9/9/2019","Sabine Parish"
32.3707,-92.7844,15.05,"Human","Missing data/not specified/undetermined","9/1/2019","Bienville Parish"
32.7135,-93.532,61.22,"Human","Debris and open burning","9/8/2019","Bossier Parish"
32.9922,-92.4737,15.22,"Human","Smoking","9/11/2019","Union Parish"
30.3486,-89.9242,1.5,"Human","Arson/incendiarism","2/9/2019","St. Tammany Parish"
30.22,-93.34,1,"Human","Missing data/not specified/undetermined","10/1/2019","Calcasieu Parish"
31.1751,-93.4448,1.8,"Human","Other causes","11/25/2019","Vernon Parish"
30.3952,-93.6741,9.8,"Human","Missing data/not specified/undetermined","11/28/2019","Calcasieu Parish"
30.7775,-90.6126,0.25,"Human","Debris and open burning","5/29/2019","St. Helena Parish"
32.1519,-93.8772,6.9,"Human","Debris and open burning","10/1/2019","De Soto Parish"
30.3912,-93.6675,21.7,"Human","Arson/incendiarism","12/21/2019","Calcasieu Parish"
