35.075,-84.62666667,0.1,"Human","Equipment and vehicle use","9/15/2019","Polk County"
36,-82,0.1,"Natural","Natural","9/28/2019","Unicoi County"
36.40527778,-82.19583333,83,"Human","Arson/incendiarism","3/20/2019","Sullivan County"
35.8975,-83.11833333,0.1,"Human","Arson/incendiarism","10/4/2019","Cocke County"
36.55916667,-82.00944444,8,"Human","Arson/incendiarism","3/14/2019","Sullivan County"
36.32888889,-82.04194444,0.1,"Human","Debris and open burning","9/2/2019","Carter County"
36.21694444,-82.12527778,0.1,"Human","Arson/incendiarism","10/5/2019","Carter County"
35.18166667,-84.31166667,0.25,"Human","Arson/incendiarism","9/24/2019","Polk County"
36.08638889,-82.68972222,0.1,"Human","Equipment and vehicle use","7/17/2019","Cocke County"
35.07777778,-84.62138889,2.43,"Human","Recreation and ceremony","9/22/2019","Polk County"
36.47638889,-88.03166667,0.5,"Human","Arson/incendiarism","3/28/2019","Stewart County"
35.10472222,-84.61583333,0.25,"Human","Missing data/not specified/undetermined","2/2/2019","Polk County"
35.88805556,-83.12666667,0.1,"Human","Equipment and vehicle use","10/5/2019","Cocke County"
35.33861111,-84.20805556,0.1,"Human","Arson/incendiarism","5/29/2019","Monroe County"
35.36833333,-84.13277778,2.51,"Human","Arson/incendiarism","3/24/2019","Monroe County"
36.40777778,-82.205,0.1,"Human","Debris and open burning","5/30/2019","Sullivan County"
36.24055556,-82.15277778,10.5,"Human","Arson/incendiarism","10/5/2019","Carter County"
36.32888889,-82.04194444,0.1,"Human","Equipment and vehicle use","11/25/2019","Carter County"
35.10916667,-84.60416667,0.1,"Natural","Natural","8/14/2019","Polk County"
36.00722222,-82.89,0.25,"Human","Arson/incendiarism","9/23/2019","Greene County"
35.0264,-85.3511,0.1,"Natural","Natural","1/12/2019",""
35.0269,-85.3594,0.1,"Human","Missing data/not specified/undetermined","3/17/2019",""
35.0264,-85.3531,0.1,"Human","Missing data/not specified/undetermined","3/24/2019",""
35.0211,-85.3419,0.1,"Human","Missing data/not specified/undetermined","3/31/2019",""
36.5317,-83.8053,7,"Human","Missing data/not specified/undetermined","10/4/2019",""
35.6978,-87.2925,0.1,"Human","Equipment and vehicle use","3/29/2019",""
35.9864,-86.9919,0.1,"Human","Smoking","9/6/2019",""
36.5489,-84.665,0.1,"Human","Recreation and ceremony","5/24/2019",""
36.7264,-84.5436,0.1,"Human","Recreation and ceremony","10/1/2019",""
36.4183,-84.7353,0.1,"Human","Recreation and ceremony","10/5/2019",""
36.4078,-84.6678,0.1,"Human","Recreation and ceremony","10/9/2019",""
36.3539,-84.38,0.1,"Human","Recreation and ceremony","10/12/2019",""
36.6219,-84.69,0.1,"Human","Recreation and ceremony","10/13/2019",""
35.7339,-83.5844,10,"Natural","Natural","10/5/2019",""
35.6394,-83.71414,0.1,"Human","Recreation and ceremony","10/1/2019",""
35.6797,-83.6556,0.1,"Human","Equipment and vehicle use","12/30/2019",""
35.735,-83.5183,0.1,"Human","Power generation/transmission/distribution","1/23/2019",""
35.60927,-83.12558,0.1,"Natural","Natural","6/22/2019",""
35.717765,-83.8165,0.1,"Human","Recreation and ceremony","8/15/2019",""
35.5875,-83.8119,0.1,"Human","Equipment and vehicle use","10/2/2019",""
35.9979,-87.459017,7.8,"Human","Power generation/transmission/distribution","3/28/2019","Dickson County"
36.351883,-83.774383,3,"Human","Debris and open burning","3/7/2019","Union County"
36.2234,-88.1717,0.2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","4/24/2019","Henry County"
36.29165,-87.9818,3.6,"Human","Debris and open burning","8/19/2019","Benton County"
36.31765,-88.625117,1.5,"Human","Debris and open burning","2/3/2019","Weakley County"
35.989133,-84.838417,6,"Human","Debris and open burning","3/30/2019","Cumberland County"
35.3338,-87.0923,1,"Human","Debris and open burning","11/21/2019","Giles County"
36.088233,-87.216817,1,"Human","Missing data/not specified/undetermined","3/20/2019","Dickson County"
34.99445,-84.4632,1,"Human","Debris and open burning","4/3/2019","Polk County"
36.341783,-84.09985,25,"Human","Debris and open burning","3/30/2019","Campbell County"
35.820983,-87.62485,28,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/28/2019","Hickman County"
35.812617,-85.18705,10,"Human","Debris and open burning","4/18/2019","Cumberland County"
35.402183,-84.829883,10,"Human","Debris and open burning","9/7/2019","McMinn County"
36.431883,-87.819167,26,"Human","Equipment and vehicle use","8/17/2019","Stewart County"
34.99315,-85.476717,5.2,"Human","Railroad operations and maintenance","9/25/2019","Marion County"
35.497083,-85.655133,0.1,"Human","Debris and open burning","10/2/2019","Grundy County"
35.667283,-85.781717,1.7,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/3/2019","Warren County"
35.2104,-85.6847,19.3,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/2/2019","Marion County"
35.2105,-87.3598,1,"Human","Equipment and vehicle use","9/24/2019","Lawrence County"
35.4529,-86.254683,0.1,"Human","Debris and open burning","9/23/2019","Bedford County"
35.2687,-87.5025,1,"Human","Debris and open burning","9/25/2019","Lawrence County"
35.8521,-85.112983,60,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","11/21/2019","Cumberland County"
35.03445,-87.7039,2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/8/2019","Wayne County"
35.718033,-86.095283,0.7,"Human","Debris and open burning","12/9/2019","Cannon County"
35.20175,-87.762317,20,"Human","Missing data/not specified/undetermined","9/28/2019","Wayne County"
36.1818,-82.735083,0.1,"Human","Power generation/transmission/distribution","2/4/2019","Greene County"
35.407317,-86.914433,3.5,"Human","Debris and open burning","3/22/2019","Marshall County"
36.12425,-84.652383,3,"Human","Debris and open burning","3/22/2019","Morgan County"
36.363017,-88.55685,0.3,"Human","Equipment and vehicle use","10/10/2019","Weakley County"
35.8752,-88.503467,6,"Human","Equipment and vehicle use","11/4/2019","Carroll County"
35.7187,-84.998167,3.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","2/14/2019","Bledsoe County"
36.034417,-88.503983,3,"Human","Debris and open burning","11/19/2019","Carroll County"
35.018183,-88.41625,1.3,"Human","Debris and open burning","12/4/2019","McNairy County"
36.474767,-84.286417,244,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","4/11/2019","Campbell County"
35.44695,-85.706733,2,"Human","Debris and open burning","3/23/2019","Grundy County"
35.043083,-88.205067,16,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","4/11/2019","Hardin County"
35.50185,-86.777033,0.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/4/2019","Marshall County"
35.1098,-87.1552,2,"Human","Debris and open burning","11/18/2019","Giles County"
36.042967,-89.64665,0.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","7/9/2019","Dyer County"
36.471267,-88.138533,6.5,"Human","Debris and open burning","9/16/2019","Henry County"
36.270533,-88.58555,0.1,"Human","Missing data/not specified/undetermined","2/3/2019","Weakley County"
35.3691,-86.76735,2,"Human","Debris and open burning","12/16/2019","Marshall County"
35.693783,-89.704233,1,"Human","Debris and open burning","3/26/2019","Lauderdale County"
36.009167,-84.5239,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/16/2019","Morgan County"
36.1344,-83.923083,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/24/2019","Knox County"
36.37985,-81.884083,2.5,"Human","Debris and open burning","5/1/2019","Johnson County"
35.337583,-85.330183,3.5,"Human","Debris and open burning","9/28/2019","Sequatchie County"
35.9983,-85.307133,0.3,"Human","Debris and open burning","5/21/2019","Putnam County"
36.01095,-85.263817,11,"Human","Debris and open burning","3/17/2019",""
35.832917,-85.900083,0.1,"Human","Debris and open burning","9/25/2019","Cannon County"
35.475167,-84.871167,10,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/2/2019","Meigs County"
35.371133,-84.99345,2,"Human","Other causes","10/5/2019","Meigs County"
35.191167,-84.297933,0.1,"Human","Debris and open burning","10/14/2019","Polk County"
35.9131,-84.867833,8,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","11/19/2019","Cumberland County"
36.018267,-87.249,3,"Human","Equipment and vehicle use","9/18/2019","Dickson County"
36.150933,-84.5919,52,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/22/2019","Morgan County"
35.115183,-88.575633,1,"Human","Debris and open burning","9/28/2019","McNairy County"
36.31435,-85.487867,80,"Human","Debris and open burning","3/18/2019","Overton County"
36.166466,-83.169467,75,"Human","Equipment and vehicle use","9/23/2019","Cocke County"
36.484667,-83.2452,0.1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/9/2019","Hancock County"
36.5422,-84.565133,0.5,"Human","Debris and open burning","4/18/2019","Scott County"
35.443917,-84.397833,3.7,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/3/2019","Monroe County"
36.435167,-83.268217,3,"Human","Debris and open burning","11/18/2019","Hancock County"
36.353817,-88.58595,2,"Human","Missing data/not specified/undetermined","4/29/2019","Weakley County"
35.8208,-88.092683,5,"Human","Debris and open burning","3/27/2019","Decatur County"
36.266583,-84.17385,8,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/20/2019","Campbell County"
35.21535,-85.772483,7,"Human","Misuse of fire by a minor","3/28/2019","Grundy County"
35.066833,-87.8401,1.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","11/28/2019","Wayne County"
36.0992,-88.514483,1,"Human","Equipment and vehicle use","9/5/2019","Carroll County"
35.466717,-88.053767,45,"Human","Debris and open burning","9/30/2019","Decatur County"
35.897617,-85.857367,82.4,"Human","Debris and open burning","11/21/2019","DeKalb County"
36.301883,-84.642267,36,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/25/2019","Morgan County"
35.395333,-85.680933,0.1,"Human","Debris and open burning","4/30/2019","Grundy County"
35.4377,-85.42465,0.5,"Human","Debris and open burning","9/8/2019","Sequatchie County"
35.403417,-85.69255,0.1,"Human","Equipment and vehicle use","9/19/2019","Grundy County"
35.3064,-85.113667,2,"Human","Debris and open burning","9/19/2019","Hamilton County"
35.2289,-84.768083,29,"Human","Equipment and vehicle use","9/5/2019","Bradley County"
35.611183,-85.960533,4.7,"Human","Debris and open burning","10/13/2019","Coffee County"
35.345,-85.68005,1,"Human","Debris and open burning","9/28/2019","Grundy County"
35.0036,-84.336583,1,"Human","Debris and open burning","10/24/2019","Polk County"
35.901717,-84.944867,2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","11/19/2019","Cumberland County"
35.222283,-85.7938,4.7,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","12/6/2019","Marion County"
35.9882,-87.304067,2,"Human","Power generation/transmission/distribution","3/26/2019","Dickson County"
36.238,-84.829583,3,"Human","Missing data/not specified/undetermined","3/25/2019","Morgan County"
36.3247,-88.865667,1,"Human","Debris and open burning","9/20/2019","Weakley County"
36.079033,-88.51685,6,"Human","Equipment and vehicle use","10/4/2019","Carroll County"
36.195567,-89.0815,20,"Human","Debris and open burning","10/2/2019","Gibson County"
35.3689,-85.0904,0.3,"Human","Other causes","2/3/2019","Hamilton County"
35.115083,-85.094817,2.4,"Human","Recreation and ceremony","3/22/2019","Hamilton County"
35.95895,-88.783733,30,"Human","Debris and open burning","12/5/2019","Gibson County"
36.382817,-84.193917,115,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/5/2019","Campbell County"
36.364117,-82.70935,3,"Human","Recreation and ceremony","12/28/2019","Greene County"
35.081517,-87.1011,6,"Human","Debris and open burning","1/10/2019","Giles County"
35.560083,-89.6177,0.5,"Human","Debris and open burning","3/27/2019","Tipton County"
36.3356,-88.02555,1,"Human","Debris and open burning","9/1/2019","Benton County"
36.301217,-89.347817,2,"Human","Missing data/not specified/undetermined","3/7/2019","Obion County"
36.579367,-82.740417,7,"Human","Debris and open burning","9/11/2019","Hawkins County"
35.5949,-84.415867,0.1,"Human","Power generation/transmission/distribution","9/13/2019","Monroe County"
35.607633,-87.3851,2.5,"Human","Debris and open burning","3/17/2019","Lewis County"
35.322683,-85.088633,17,"Human","Debris and open burning","4/17/2019","Hamilton County"
35.324033,-84.472817,2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","4/3/2019","McMinn County"
35.456,-84.534217,5,"Human","Debris and open burning","9/17/2019","McMinn County"
36.400117,-88.639433,1,"Human","Debris and open burning","4/29/2019","Weakley County"
36.252267,-85.0277,8,"Human","Debris and open burning","4/30/2019","Fentress County"
35.32255,-85.089917,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/7/2019","Hamilton County"
35.2216,-85.422867,0.3,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/18/2019","Marion County"
35.7767,-86.138183,2.1,"Human","Debris and open burning","9/21/2019","Cannon County"
35.349617,-87.808883,8,"Natural","Natural","7/4/2019","Wayne County"
35.517683,-85.928717,3.5,"Human","Equipment and vehicle use","10/4/2019","Coffee County"
35.17875,-84.307283,0.1,"Natural","Natural","10/8/2019","Polk County"
35.654633,-85.252633,5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","11/17/2019","Bledsoe County"
35.377483,-85.594467,3.4,"Human","Debris and open burning","12/5/2019","Grundy County"
35.928883,-85.555,6,"Human","Debris and open burning","12/7/2019","White County"
36.184267,-87.07325,3,"Human","Debris and open burning","10/5/2019","Cheatham County"
35.76375,-87.932083,23.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/22/2019","Perry County"
36.402233,-87.790867,4.5,"Human","Debris and open burning","3/23/2019","Stewart County"
35.75515,-84.1922,1.3,"Human","Debris and open burning","3/30/2019","Loudon County"
35.1227,-85.848433,9.1,"Human","Debris and open burning","2/2/2019","Marion County"
36.100283,-88.185583,2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/5/2019","Benton County"
35.473783,-84.296867,0.1,"Human","Debris and open burning","3/30/2019","Monroe County"
36.023817,-88.356883,7,"Human","Debris and open burning","11/25/2019","Carroll County"
36.085283,-89.4569,0.1,"Human","Debris and open burning","12/5/2019","Dyer County"
36.0502,-84.575333,20,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/5/2019","Morgan County"
36.159017,-82.961117,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/10/2019","Greene County"
36.2245,-84.0428,4,"Human","Missing data/not specified/undetermined","4/22/2019","Anderson County"
35.2377,-86.9108,0.1,"Human","Debris and open burning","10/5/2019","Giles County"
36.032067,-87.20845,10,"Human","Equipment and vehicle use","11/10/2019","Dickson County"
36.198417,-88.734967,10,"Human","Equipment and vehicle use","6/10/2019","Weakley County"
36.044117,-88.452883,0.5,"Human","Equipment and vehicle use","9/5/2019","Carroll County"
36.175083,-88.2653,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/16/2019","Henry County"
36.218617,-89.413217,25,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/22/2019","Obion County"
36.22065,-88.546667,0.1,"Human","Debris and open burning","3/18/2019","Weakley County"
35.4677,-85.317917,15,"Human","Recreation and ceremony","3/28/2019","Bledsoe County"
35.443917,-84.397833,2,"Human","Debris and open burning","9/25/2019","Monroe County"
35.698433,-87.695567,1.5,"Human","Fireworks","3/16/2019","Hickman County"
36.419067,-85.87605,5.6,"Human","Debris and open burning","4/3/2019","Macon County"
35.354975,-85.103622,0.2,"Human","Debris and open burning","4/3/2019","Hamilton County"
35.470233,-84.57185,1,"Human","Recreation and ceremony","10/5/2019","McMinn County"
36.41885,-84.420817,140,"Human","Debris and open burning","4/17/2019","Scott County"
35.113183,-88.341867,2.5,"Human","Debris and open burning","5/25/2019","Hardin County"
36.219767,-87.449067,8,"Human","Debris and open burning","8/17/2019","Dickson County"
35.492117,-85.219383,0.1,"Human","Recreation and ceremony","9/25/2019","Bledsoe County"
35.695383,-86.018683,3.2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/25/2019","Cannon County"
36.152767,-87.673767,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/22/2019","Humphreys County"
35.481267,-84.737783,6.9,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","12/8/2019","McMinn County"
36.433833,-83.86135,25,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","2/3/2019","Claiborne County"
35.5084,-87.384267,14.2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/21/2019","Lewis County"
35.330933,-86.826367,13.7,"Human","Debris and open burning","3/23/2019","Marshall County"
36.258117,-83.426817,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/29/2019","Grainger County"
35.923183,-88.4798,3,"Human","Debris and open burning","10/3/2019","Carroll County"
36.371867,-88.929267,1,"Human","Equipment and vehicle use","10/24/2019","Weakley County"
35.478633,-84.806133,6,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","2/27/2019","Meigs County"
36.1048,-84.788933,1,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","4/10/2019","Morgan County"
36.316333,-84.470217,47,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","10/5/2019","Scott County"
35.906983,-87.279867,10,"Human","Equipment and vehicle use","10/4/2019","Hickman County"
36.409233,-87.96375,8,"Human","Equipment and vehicle use","10/5/2019","Stewart County"
35.3793,-86.287,1,"Human","Equipment and vehicle use","9/19/2019","Moore County"
36.46765,-84.523233,2.5,"Human","Debris and open burning","3/23/2019","Scott County"
35.7833,-88.200533,1,"Human","Equipment and vehicle use","9/6/2019","Henderson County"
36.506283,-83.0391,150,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/20/2019","Hancock County"
35.381733,-88.8062,0.2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/20/2019","Chester County"
35.448,-85.758883,1.4,"Human","Debris and open burning","3/28/2019","Grundy County"
35.689183,-84.998583,1,"Human","Debris and open burning","3/27/2019","Rhea County"
36.4231,-83.876883,1,"Human","Debris and open burning","9/17/2019","Claiborne County"
36.251367,-84.346733,86.4,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/22/2019","Campbell County"
36.243917,-82.909483,11,"Human","Debris and open burning","10/5/2019","Greene County"
36.428367,-87.98835,28,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/17/2019","Stewart County"
35.5118,-85.457867,5,"Human","Debris and open burning","4/16/2019","Sequatchie County"
35.1306,-87.1813,4,"Human","Debris and open burning","3/21/2019","Giles County"
35.0064,-87.5986,3.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/29/2019","Lawrence County"
35.719917,-85.350883,5,"Human","Debris and open burning","9/19/2019","Van Buren County"
35.130817,-85.004767,1,"Human","Missing data/not specified/undetermined","9/23/2019","Bradley County"
35.451883,-84.8115,1,"Human","Other causes","9/25/2019","Meigs County"
36.19925,-87.439117,12,"Human","Equipment and vehicle use","9/22/2019","Dickson County"
35.706217,-85.104333,15,"Human","Debris and open burning","3/17/2019","Bledsoe County"
36.549083,-82.307933,0.1,"Human","Other causes","3/24/2019","Sullivan County"
36.100567,-83.76645,0.5,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","3/30/2019","Knox County"
36.173833,-88.278683,4,"Human","Debris and open burning","11/20/2019","Henry County"
35.975833,-89.339783,1,"Human","Equipment and vehicle use","12/4/2019","Dyer County"
36.110733,-84.996317,100,"Human","Debris and open burning","3/19/2019","Cumberland County"
35.324033,-87.188067,5,"Human","Debris and open burning","1/8/2019","Giles County"
35.2829,-87.7538,0.5,"Human","Other causes","1/22/2019","Wayne County"
35.174783,-88.574867,1.5,"Human","Debris and open burning","3/23/2019","McNairy County"
36.065933,-89.441633,3,"Human","Debris and open burning","4/3/2019","Dyer County"
35.498883,-88.742667,0.1,"Human","Smoking","9/16/2019","Madison County"
35.7045,-84.3411,1.3,"Human","Debris and open burning","3/23/2019","Loudon County"
35.129083,-88.672167,1.6,"Human","Power generation/transmission/distribution","3/13/2019","McNairy County"
36.1431,-89.24495,6,"Human","Debris and open burning","3/28/2019","Dyer County"
35.442783,-87.913533,18,"Human","Equipment and vehicle use","2/2/2019","Wayne County"
36.540867,-83.2229,0.1,"Human","Missing data/not specified/undetermined","9/16/2019","Hancock County"
36.104583,-84.820217,40,"Human","Debris and open burning","9/9/2019","Morgan County"
35.296733,-84.29585,4.4,"Human","Debris and open burning","9/25/2019","Monroe County"
35.9736,-83.141367,2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/22/2019","Cocke County"
36.26255,-87.851117,0.6,"Human","Other causes","12/9/2019","Houston County"
35.9211,-87.382,8,"Human","Other causes","3/13/2019","Hickman County"
35.915867,-87.424267,10,"Human","Debris and open burning","3/23/2019","Hickman County"
36.475983,-85.513133,0.3,"Human","Debris and open burning","4/4/2019","Clay County"
35.765267,-85.7384,5.5,"Human","Debris and open burning","3/23/2019","Warren County"
35.468583,-85.763467,2.4,"Human","Debris and open burning","4/10/2019","Grundy County"
35.626617,-85.499117,1,"Human","Debris and open burning","4/17/2019","Van Buren County"
36.322683,-88.121967,2,"Missing data/not specified/undetermined","Missing data/not specified/undetermined","9/28/2019","Henry County"
